0000090125,4/16/2019,      1000,      1000,V
0000090243,4/16/2019,      1000,      1004,V
0000090243,4/16/2019,      1000,      1004,V
0000090243,4/16/2019,       126,         5,V
0000090243,4/16/2019,       126,         5,V
0000090243,4/16/2019,      1000,      1002,V
0000080155,4/16/2019,      1000,      1014,V
0000080155,4/16/2019,      1000,      1002,V
0000080155,4/16/2019,      1001,      1004,V
0000080155,4/16/2019,      1000,      1013,V
0000080155,4/16/2019,      1000,      1004,V
0000080155,4/16/2019,      1000,      1004,V
0000080155,4/16/2019,      1000,      1013,V
0000080155,4/16/2019,       126,         5,V
0000080155,4/16/2019,      1000,      1014,V
0000080155,4/16/2019,      1000,      1002,V
0000090243,4/16/2019,      1000,      1004,V
0000090243,4/16/2019,      1000,      1004,V
0000090243,4/16/2019,       134,       146,V
0000090243,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       126,         6,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       190,       181,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1002,V
0000080155,4/16/2019,      1000,      1004,V
0000080155,4/16/2019,      1000,      1004,V
0000080155,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       611,       133,V
0000080145,4/16/2019,      1000,      1013,V
0000080155,4/16/2019,       126,       923,V
0000080155,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       126,       136,V
0000080145,4/16/2019,      1000,      1009,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1002,V
0000080155,4/16/2019,      1000,      1014,V
0000080155,4/16/2019,      1000,      1014,V
0000080155,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       126,         5,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1002,V
0000080155,4/16/2019,      1000,      1004,V
0000080155,4/16/2019,      1000,      1004,V
0000080155,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       611,       133,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1002,V
0000080155,4/16/2019,       136,       132,V
0000080155,4/16/2019,      1000,      1013,V
0000080155,4/16/2019,      1000,      1017,V
0000080155,4/16/2019,       136,         5,V
0000080155,4/16/2019,      1008,      1121,V
0000080155,4/16/2019,      1000,      1014,V
0000080155,4/16/2019,      1000,      1014,V
0000080155,4/16/2019,      1000,      1002,V
0000090129,4/16/2019,      1000,      1004,V
0000090129,4/16/2019,      1000,      1004,V
0000090129,4/16/2019,       137,      1120,V
0000090129,4/16/2019,       126,         5,V
0000090129,4/16/2019,       126,       923,V
0000090129,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1001,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080155,4/16/2019,      1000,      1004,V
0000080155,4/16/2019,      1000,      1004,V
0000080155,4/16/2019,      1000,      1013,V
0000080155,4/16/2019,       126,         5,V
0000080155,4/16/2019,      1000,      1013,V
0000080155,4/16/2019,      1000,      1014,V
0000080155,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1009,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1009,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1001,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       134,       146,V
0000080145,4/16/2019,       134,       146,V
0000080145,4/16/2019,       507,         2,V
0000080145,4/16/2019,      1000,      1009,V
0000090129,4/16/2019,      9000,      9002,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       126,         5,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1001,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       200,       216,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       126,       923,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1001,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       134,       146,V
0000080145,4/16/2019,       182,       923,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       170,       170,V
0000080145,4/16/2019,       200,       216,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1008,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1008,V
0000080145,4/16/2019,      1001,      1004,V
0000080145,4/16/2019,      1000,      1008,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,       925,         2,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1001,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       126,         5,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       126,       923,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       136,       132,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       132,         8,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       126,       923,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,       134,       146,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       126,       923,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1003,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1001,      1004,V
0000080145,4/16/2019,       182,       923,V
0000080145,4/16/2019,      1000,      1009,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1001,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1001,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000090129,4/16/2019,      1000,      1000,V
0000090129,4/16/2019,      1000,      1001,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1001,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1009,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       126,         6,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1008,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,       933,       144,V
0000080145,4/16/2019,       933,       144,V
0000080145,4/16/2019,       185,       923,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       611,       133,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       126,         6,V
0000080145,4/16/2019,      1000,      1008,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1006,V
0000080145,4/16/2019,      1000,      1008,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1017,V
0000080145,4/16/2019,      1000,      1008,V
0000080145,4/16/2019,       942,         2,V
0000080145,4/16/2019,       959,         2,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1009,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       507,         2,V
0000080145,4/16/2019,      1000,      1006,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       142,         2,V
0000080145,4/16/2019,       219,      1019,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1001,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       182,       923,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1006,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       132,         2,V
0000080145,4/16/2019,       132,         2,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1001,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       504,         2,V
0000080145,4/16/2019,      1000,      1009,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       507,         2,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       126,       923,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,       134,       144,V
0000080145,4/16/2019,       134,       144,V
0000080145,4/16/2019,       507,         2,V
0000080145,4/16/2019,       182,       923,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       126,         5,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1014,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       126,         5,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       126,       136,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080155,4/16/2019,      1000,      1000,V
0000090125,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1001,V
0000080145,4/16/2019,      1000,      1000,V
0000090692,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1006,V
0000080145,4/16/2019,      1000,      1006,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1008,V
0000080145,4/16/2019,      1000,      1017,V
0000080145,4/16/2019,      1000,      1017,V
0000080145,4/16/2019,      1000,      1008,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1008,V
0000090125,4/16/2019,      1000,      1000,V
0000090125,4/16/2019,      1000,      1004,V
0000090125,4/16/2019,      1000,      1004,V
0000090125,4/16/2019,       134,       146,V
0000080145,4/16/2019,       942,         2,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       137,      1120,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       132,         2,V
0000080145,4/16/2019,      1007,        14,V
0000080145,4/16/2019,       136,       132,V
0000080145,4/16/2019,      1007,        14,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000090692,4/16/2019,      1000,      1004,V
0000090692,4/16/2019,      1000,      1004,V
0000090692,4/16/2019,      1000,      1004,V
0000090692,4/16/2019,       134,       144,V
0000090692,4/16/2019,       126,       122,V
0000090692,4/16/2019,       134,       146,V
0000090692,4/16/2019,       137,      1120,V
0000090692,4/16/2019,      1000,      1002,V
0000090692,4/16/2019,      1000,      1004,V
0000090692,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000090692,4/16/2019,       130,         2,V
0000090692,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,       134,       144,V
0000080145,4/16/2019,       182,       923,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1008,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,       133,         8,V
0000080145,4/16/2019,       129,       175,V
0000080145,4/16/2019,      1000,      1008,V
0000080145,4/16/2019,      1000,      1008,V
0000080145,4/16/2019,      1000,      1008,V
0000080145,4/16/2019,      1000,      1008,V
0000080145,4/16/2019,      1000,      1008,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1008,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1001,      1004,V
0000080145,4/16/2019,      1001,      1004,V
0000080145,4/16/2019,      1000,      1008,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1001,      1004,V
0000080145,4/16/2019,      1001,      1004,V
0000080145,4/16/2019,      1000,      1008,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1008,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       134,       146,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       126,       923,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       126,       923,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,       134,       144,V
0000090125,4/16/2019,      1000,      1004,V
0000090125,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1008,V
0000080145,4/16/2019,       134,       146,V
0000090125,4/16/2019,       190,       183,V
0000090125,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,       182,       923,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1003,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       136,       132,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       126,         2,V
0000080145,4/16/2019,       126,         5,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000090692,4/16/2019,      1000,      1004,V
0000090692,4/16/2019,      1000,      1004,V
0000090692,4/16/2019,       136,         5,V
0000090692,4/16/2019,       134,       144,V
0000090125,4/16/2019,      1000,      1002,V
0000090125,4/16/2019,      1000,      1004,V
0000090125,4/16/2019,      1000,      1004,V
0000090125,4/16/2019,      1000,      1004,V
0000090125,4/16/2019,       611,       133,V
0000090125,4/16/2019,       611,       133,V
0000090692,4/16/2019,       219,      1019,V
0000090692,4/16/2019,      1000,      1002,V
0000090125,4/16/2019,       134,       146,V
0000090125,4/16/2019,       182,       923,V
0000090125,4/16/2019,       182,       923,V
0000090125,4/16/2019,      1000,      1002,V
0000090692,4/16/2019,      1000,      1004,V
0000090692,4/16/2019,      1000,      1004,V
0000090692,4/16/2019,       126,       923,V
0000090692,4/16/2019,      1000,      1002,V
0000090125,4/16/2019,      1000,      1004,V
0000090125,4/16/2019,      1000,      1004,V
0000090125,4/16/2019,      1000,      1017,V
0000090125,4/16/2019,       126,       923,V
0000090125,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       134,       146,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       182,       923,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000090692,4/16/2019,      1000,      1004,V
0000090692,4/16/2019,      1000,      1004,V
0000090692,4/16/2019,       134,       144,V
0000090692,4/16/2019,       134,       146,V
0000090692,4/16/2019,      1000,      1002,V
0000090692,4/16/2019,      1000,      1001,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1006,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       142,         2,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1001,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       182,       923,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       219,      1019,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       134,       146,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       126,         6,V
0000080145,4/16/2019,       126,         5,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,       126,         5,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1004,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1013,V
0000080145,4/16/2019,      1000,      1000,V
0000080145,4/16/2019,      1000,      1002,V
0000080145,4/16/2019,      1000,      1001,V
